type,legacy type SKIP,legacy_id,title,alias,created,body,in-body image SKIP,field_teaser,field_url,field_social_tw,field_social_fb,field_social_ins,field_image_logo,uri,filemime,field_taxonomy_partner,fid SKIP,height SKIP,width SKIP,alt SKIP,summary SKIP
Partner,State and Community Partners,161823,Hunger Task Force,content/hunger-task-force,1366732055,"Hunger Task Force, locally founded, locally funded, and locally run since 1974, is an anti-hunger public policy organization and food bank in Milwaukee. They promote social policies to achieve a hunger free community tomorrow, ensuring that all federal nutrition programs are properly administered and accessible to people in need. In 2015, with support from the Social Innovation Fund, a program of the Corporation for National and Community Service (CNCS), Hunger Task Force joined No Kid Hungry to launch No Kid Hungry Wisconsin. With the launch of this partnership, No Kid Hungry Wisconsin's focus will begin with Greater Milwaukee. The Greater Milwaukee area is the state's largest and poorest urban area &mdash; with child poverty near 50%. Over half of the recipients of food aid in the area are children.",,"Hunger Task Force, locally founded, locally funded, and locally run since 1974, is an anti-hunger public policy organization and food bank in Milwaukee. They promote social policies to achieve a hunger free community tomorrow...",http://www.hungertaskforce.org/,,,,,,,,,,,,
Partner,State and Community Partners,412986,Association of Arizona Food Banks,content/association-arizona-food-banks,1475690844,"The Association of Arizona Food Banks serves five regional food bank members and a network of nearly 1,200 food panties and agencies. AAFB develops food resources, promotes nutrition, advocates for public policy changes to help hungry people, fosters cooperation among food banks, networks with government, local, state and national leaders dedicated to ending hunger, and engages all sectors of society in hunger awareness and sensitivity. As a No Kid Hungry Pipeline partner, AAFB is working to fight childhood hunger by connecting more kids to school breakfast and summer meals.",,"The Association of Arizona Food Banks serves five regional food bank members and a network of nearly 1,200 food panties and agencies. AAFB develops food resources, promotes nutrition, advocates for public policy changes to help hungry people...",http://www.azfoodbanks.org/,,,,,,,,,,,,
Partner,State and Community Partners,412987,Feeding the Gulf Coast,content/feeding-gulf-coast,[phone],"Based in Mobile, Alabama, Feeding the Gulf Coast is a food bank working in parts of Alabama, Mississippi, and Florida to provide nutritious food to meet the challenge of feeding people who are hungry as a result of personal crisis or disaster. As a No Kid Hungry Pipeline Partner, Feeding the Gulf Coast is working to increase participation in summer meals in southern Alabama.",,"Based in Mobile, Alabama, Feeding the Gulf Coast is a food bank working in parts of Alabama, Mississippi, and Florida to provide nutritious food to meet the challenge of feeding people who are hungry as a result of personal crisis or disaster...",https://feedingthegulfcoast.org/,,,,,,,,,,,,
Partner,State and Community Partners,412988,Florida Impact,content/florida-impact,1475693166,"Since 1979, Florida Impact has been dedicated to reducing hunger and poverty in Florida. They inspire and enlist the people of Florida to secure justice for and with those whose economic rights have not been realized. They also work to increase access to food programs by conducing aggressive outreach strategies and public policy advocacy. No Kid Hungry and Florida Impact have partnered to end childhood hunger in Florida since 2007. With a new multi-year investment in 2015 from the Social Innovation Fund, a program of the Corporation for National and Community Service, No Kid Hungry Florida is able to deepen its work, focusing on ending childhood hunger in Broward, Hillsborough, Miami-Dade and Orange counties, home to four of the nation's ten largest school districts.",,"Since 1979, Florida Impact has been dedicated to reducing hunger and poverty in Florida. They inspire and enlist the people of Florida to secure justice for and with those whose economic rights have not been realized...",http://www.flimpact.org/,,,,,,,,,,,,
Partner,State and Community Partners,412989,Feeding Indiana �_�s Hungry,content/feeding-indiana-is-hungry,1475693212,"Feeding Indiana's Hungry is a food bank association that brings together the public and private sectors to effectively utilize Indiana's resources to feed hungry Hoosiers. As a No Kid Hungry Pipeline Partner, Feeding Indiana's Hungry is working to increase participation in summer meals.",,"Feeding Indiana&rsquo;s Hungry is a food bank association that brings together the public and private sectors to effectively utilize Indiana&rsquo;s resources to feed hungry Hoosiers...",http://feedingindianashungry.org/,,,,,,,,,,,,
Partner,State and Community Partners,412990,Greater Chicago Food Depository,content/greater-chicago-food-depository,1475693250,"No Kid Hungry is working with the Greater Chicago Food Depository to end childhood hunger in Illinois by increasing access to school breakfast, summer meals, and afterschool meals. Together, our partnership strengthens communities across the state through investments in local organizations&mdash;like Community Organizing and Family Issues and EverThrive&mdash;to help connect children and families with healthy food and the resources they need to thrive.",,"No Kid Hungry is working with the Greater Chicago Food Depository to end childhood hunger in Illinois by increasing access to school breakfast, summer meals, and afterschool meals...",http://www.chicagosfoodbank.org/,,,,,,,,,,,,
Partner,State and Community Partners,412991,Greater Pittsburgh Community Food Bank,content/greater-pittsburgh-community-food-bank,1475693525,"The Greater Pittsburgh Community Food Bank works to feed people in need and mobilize the local community to eliminate hunger. As a No Kid Hungry Pipeline partner, the Greater Pittsburgh Community Food Bank is working to connect more kids with summer meals in southwestern Pennsylvania.",,"The Greater Pittsburgh Community Food Bank works to feed people in need and mobilize the local community to eliminate hunger...",https://www.pittsburghfoodbank.org/,,,,,,,,,,,,
Partner,State and Community Partners,412992,Kentucky Association of Food Banks,content/kentucky-association-food-banks,1475693554,"Kentucky Association of Food Banks works to provide food and quality services to increase the capacity of Kentucky's Feeding America food banks to end hunger...",,,http://kafb.org/,,,,,,,,,,,,
Partner,State and Community Partners,412993,LowCountry Food Bank,content/lowcountry-food-bank,1475693584,"The Lowcountry Food Bank serves the 10 coastal counties of South Carolina, distributing more than 18 million pounds of food a year. As a No Kid Hungry Pipeline partner, the Lowcountry Food Bank is working to increase participation in summer meals; the food bank also implements Share Our Strength's Cooking Matters nutrition education program.",,"The Lowcountry Food Bank serves the 10 coastal counties of South Carolina, distributing more than 18 million pounds of food a year...",https://www.lowcountryfoodbank.org/,,,,,,,,,,,,
Partner,State and Community Partners,412994,No Kid Hungry California,content/no-kid-hungry-california,1475693706,"No Kid Hungry is ending childhood hunger in California by working to ensure that every kid has access to healthy food every day. Building on our successful expansion of school breakfast in the Los Angeles Unified School District, we are working to make breakfast part of the school day in school districts in LA County, San Francisco and Oakland. We're also connecting kids to the healthy food they need when school is out through afterschool and summer meals programs.",,"No Kid Hungry is ending childhood hunger in California by working to ensure that every kid has access to healthy food every day...",http://ca.nokidhungry.org,,,,,,,,,,,,
Partner,State and Community Partners,412995,No Kid Hungry Louisiana,content/no-kid-hungry-louisiana,1475693833,"In Louisiana, No Kid Hungry is working to end childhood hunger in New Orleans and Baton Rouge by overcoming barriers preventing kids from getting the healthy meals they need to grow and thrive.",,"In Louisiana, No Kid Hungry is working to end childhood hunger in New Orleans and Baton Rouge by overcoming barriers preventing kids from getting the healthy meals they need to grow and thrive.",http://neworleans.nokidhungry.org,,,,,,,,,,,,
Partner,State and Community Partners,412996,No Kid Hungry Maryland,content/no-kid-hungry-maryland,1475693866,"No Kid Hungry Maryland has been ending childhood hunger in Maryland since 2008. The Partnership to End Childhood Hunger in Maryland - co-lead by No Kid Hungry and the Governor's Office - is connecting kids with the healthy food they need wherever they live, learn and play.",,"No Kid Hungry Maryland has been ending childhood hunger in Maryland since 2008. The Partnership to End Childhood Hunger in Maryland - co-lead by No Kid Hungry and the Governor's Office - is connecting kids with the healthy food they need wherever they live, learn and play.",http://md.nokidhungry.org,,,,,,,,,,,,
Partner,State and Community Partners,412997,No Kid Hungry Missouri,content/no-kid-hungry-missouri,1475693904,"In April 2016, Missouri Governor Jay Nixon launched No Kid Hungry Missouri, a public-private partnership to end childhood hunger in the state. The campaign is led by the Missouri Department of Health and Senior Services, the Missouri Department of Social Services, the Missouri Department of Elementary and Secondary Education and the Family and Community Trust, in partnership with Share Our Strength.",,"In April 2016, Missouri Governor Jay Nixon launched No Kid Hungry Missouri, a public-private partnership to end childhood hunger in the state...",http://dss.mo.gov/NoKidHungryMO/,,,,,,,,,,,,
Partner,State and Community Partners,412998,Second Harvest Food Bank of Northeast Tennessee,content/second-harvest-food-bank-northeast-tennessee,1475694259,"Second Harvest Food Bank of Northeast Tennessee works to<strong> </strong>feed the hungry in Northeast Tennessee by securing and distributing food and engaging the community in the fight to end hunger through regional partnerships, programs, and education. As a No Kid Hungry Pipeline partner, Second Harvest Food Bank of Northeast Tennessee is working to connect kids with summer meals.",,"Second Harvest Food Bank of Northeast Tennessee works to feed the hungry in Northeast Tennessee by securing and distributing food and engaging the community in the fight to end hunger through regional partnerships, programs, and education...",http://www.netfoodbank.org/,,,,,,,,,,,,
Partner,State and Community Partners,412999,Second Harvest Heartland,content/second-harvest-heartland,1475694300,"Second Harvest Heartland's mission is to end hunger through community partnerships; the food bank is one of the largest in the United States, serving 59 counties in Minnesota and western Wisconsin. As a No Kid Hungry Pipeline Partner, Second Harvest Heartland is working to increase participation in school breakfast, summer and afterschool meals in Minnesota.",,"Second Harvest Heartland&rsquo;s mission is to end hunger through community partnerships; the food bank is one of the largest in the United States, serving 59 counties in Minnesota and western Wisconsin...",http://www.2harvest.org/,,,,,,,,,,,,
Partner,State and Community Partners,413000,UNC Center for Health Promotion and Disease Prevention (HPDP),content/unc-center-health-promotion-and-disease-prevention-hpdp,1475694494,"In 2014, the UNC Center for Health Promotion and Disease Prevention (HPDP) announced a new initiative withNo Kid Hungry North Carolina to help expand access to federal nutrition programs including School Breakfast and Summer Meals to reduce hunger in NC children. At the core of the No Kid Hungry strategy to end childhood hunger in North Carolina are three goals: Improve access to public and private nutrition programs that provide food to families and their children who need and are not receiving it; Strengthen community infrastructure and systems for getting healthy food to children and families; Improve families' knowledge about available programs, as well as healthy and affordable food choices that will stretch the family food budget.",,"In 2014, the UNC Center for Health Promotion and Disease Prevention (HPDP) announced a new initiative withNo Kid Hungry North Carolina to help expand access to federal nutrition programs including School Breakfast and Summer Meals to reduce hunger in NC children...",http://nc.nokidhungry.org/,,,,,,,,,,,,
Partner,State and Community Partners,413001,United Way for Southeastern Michigan,content/united-way-southeastern-michigan,1475694584,"United Way for Southeastern Michigan mobilizes the caring power of Detroit and Southern Michigan to improve communities and individual lives in measurable and lasting ways. They engage people, communities and organizations focused on meeting the needs of children and their families and creating conditions necessary for success. No Kid Hungry and United Way for Southeastern Michigan have partnered to end childhood hunger in Michigan since 2012. With a new multi-year investment in 2015 from the Social Innovation Fund, a program of the Corporation for National and Community Service, No Kid Hungry Michigan is able to deepen its work, focusing on ending childhood hunger in Detroit, Flint, Grand Rapids, Lansing, and the geographies that surround these urban hubs.",,"United Way for Southeastern Michigan mobilizes the caring power of Detroit and Southern Michigan to improve communities and individual lives in measurable and lasting ways. They engage people, communities and organizations focused on meeting the needs of children and their families...",http://www.liveunitedsem.org/,,,,,,,,,,,,
Partner,State and Community Partners,413002,United Way of King County,content/united-way-king-county,1475694629,"United Way of King County brings caring people together to give, volunteer, and take action to help people in need and solve our community's toughest challenges. They are the largest United Way in the country. With a new multi-year investment in 2015 from the Social Innovation Fund, a program of the Corporation for National and Community Service, United Way of King County joined No Kid Hungry to launch No Kid Hungry Washington. In this partnership, No Kid Hungry Washington will focus on ending childhood hunger in King County&mdash;the area encompassing Seattle and the surrounding suburbs.",,"United Way of King County brings caring people together to give, volunteer, and take action to help people in need and solve our community&rsquo;s toughest challenges...",https://www.uwkc.org/,,,,,,,,,,,,
Partner,State and Community Partners,413009,Cooking Matters Partners,content/cooking-matters-partners,1478185178,"Share Our Strength partners with nonprofits, community groups, and public organizations across the country to provide Cooking Matters programming to low-income families in venues that are convenient and familiar to them. Our primary model is a franchise-style partnership with a citywide, regional, or statewide social service agency who offers cooking courses or grocery store tours in their service area.https://cookingmatters.org/partners",,"Our partners know that Cooking Matters. They are creative and inspiring &ndash; and we can&rsquo;t connect kids to healthy food without them.",https://cookingmatters.org/partners,,,,,,,,,,,,
Partner,Champions Partners,195229,Action for Healthy Kids,content/action-healthy-kids,1368037010,,,,http://www.actionforhealthykids.org/,,,,Action for Healthy Kids Partner Logo.jpg,public://Action for Healthy Kids Partner Logo_0.jpg,image/jpeg,,6263,891,1189,,
Partner,Champions Partners,199587,America's Promise Alliance,content/americas-promise-alliance,1368214893,,,,http://www.americaspromise.org/,,,,Americas Promise Alliance Partner Logo resize.jpg,public://Americas Promise Alliance Partner Logo resize.jpg,image/jpeg,,6298,100,150,,
Partner,Champions Partners,199596,Academy of Nutrition and Dietetics Foundation,content/academy-nutrition-and-dietetics-foundation,1368216316,,,,http://www.eatright.org/,,,,cm-at-store.jpg,public://cm-at-store_1.jpg,image/jpeg,,6317,1456,1941,,
Partner,Champions Partners,412940,AASA: the School Superintendents Association,content/aasa-school-superintendents-association,1475163875,,,,http://www.aasa.org/,,,,logo.jpeg,public://logo.jpeg,image/jpeg,,8758,104,138,,
Partner,Champions Partners,412943,Alliance for a Healthier Generation,content/alliance-healthier-generation,1475164356,,,,https://www.healthiergeneration.org/,,,,logo_1.png,public://logo_1.png,image/png,,8764,90,120,,
Partner,Champions Partners,412944,Alliance to End Hunger,content/alliance-end-hunger,1475164422,,,,http://alliancetoendhunger.org/,,,,logo_2.png,public://logo_2.png,image/png,,8766,121,162,,
Partner,Champions Partners,412946,American Academy of Pediatrics,content/american-academy-pediatrics,1475164633,,,,https://www.aap.org/,,,,header_logo.png,public://header_logo.png,image/png,,8770,85,113,,
Partner,Champions Partners,412947,American Federation of Teachers,content/american-federation-teachers-0,1475164702,,,,http://www.aft.org/,,,,logo_3.png,public://logo_3.png,image/png,,8772,79,105,,
Partner,Champions Partners,412948,Boys & Girls Clubs of America,content/boys-girls-clubs-america,1475164854,,,,http://www.bgca.org/,,,,bgca.png,public://bgca.png,image/png,,8774,120,160,,
Partner,Champions Partners,412949,Bread for the World,content/bread-world,1475165026,,,,http://www.bread.org/,,,,breadfortheworld.png,public://breadfortheworld.png,image/png,,8776,90,120,,
Partner,Champions Partners,412950,Catholic Charities USA,content/catholic-charities-usa,1475165176,,,,https://catholiccharitiesusa.org/,,,,catholiccharitesusa.png,public://catholiccharitesusa.png,image/png,,8778,120,160,,
Partner,Champions Partners,412951,Chefs Move to Schools,content/chefs-move-schools-0,1475165246,,,,http://www.chefsmovetoschools.org/,,,,cmtslogo2x.png,public://cmtslogo2x.png,image/png,,8780,60,80,,
Partner,Champions Partners,412952,Center on Budget and Policy Priorities,content/center-budget-and-policy-priorities,1475165369,,,,http://www.cbpp.org/,,,,centeronbudgetpolicypriorities.png,public://centeronbudgetpolicypriorities.png,image/png,,8782,250,333,,
Partner,Champions Partners,412953,Communities in Schools,content/communities-schools,1475165435,,,,https://www.communitiesinschools.org/,,,,communitiesinschools.png,public://communitiesinschools.png,image/png,,8784,126,168,,
Partner,Champions Partners,412954,Congressional Hunger Center,content/congressional-hunger-center,1475165520,,,,http://www.hungercenter.org/,,,,congressionalhungercenter.png,public://congressionalhungercenter.png,image/png,,8786,102,137,,
Partner,Champions Partners,412955,Department of Education,content/department-education,1475165585,,,,http://www.ed.gov/,,,,departmentofeducation.png,public://departmentofeducation.png,image/png,,8788,56,75,,
Partner,Champions Partners,412956,Feed the Children,content/feed-children,1475165685,,,,http://www.feedthechildren.org/,,,,feed_the_children.png,public://feed_the_children.png,image/png,,8790,72,96,,
Partner,Champions Partners,412957,Feeding America,content/feeding-america,1475165822,,,,http://www.feedingamerica.org/,,,,feeding_america.png,public://feeding_america.png,image/png,,8792,104,138,,
Partner,Champions Partners,412958,First Book,content/first-book,1475165908,,,,https://www.firstbook.org/,,,,first_book.jpeg,public://first_book.jpeg,image/jpeg,,8794,97,130,,
Partner,Champions Partners,412959,First Focus,content/first-focus,1475166026,,,,https://firstfocus.org/,,,,first_focus_logo.png,public://first_focus_logo.png,image/png,,8796,90,120,,
Partner,Champions Partners,412960,FoodCorps,content/foodcorps,1475166137,,,,https://foodcorps.org/,,,,foodcorps_logo.png,public://foodcorps_logo.png,image/png,,8798,168,225,,
Partner,Champions Partners,412961,Food Research Action Center (FRAC),content/food-research-action-center-frac,1475166207,,,,http://frac.org/,,,,frac-logo.png,public://frac-logo.png,image/png,,8800,134,178,,
Partner,Champions Partners,412962,GenYOUTH,content/genyouth,1475166362,,,,http://www.genyouthnow.org/,,,,genyouth-logo.png,public://genyouth-logo.png,image/png,,8802,137,182,,
Partner,Champions Partners,412963,HealthCorps,content/healthcorps,1475167143,,,,https://www.healthcorps.org/,,,,hc_logo-new.png,public://hc_logo-new.png,image/png,,8804,55,73,,
Partner,Champions Partners,412964,Let's Move,content/let's-move,1475167322,,,,http://www.letsmove.gov/,,,,lets_move-logo.png,public://lets_move-logo.png,image/png,,8806,115,153,,
Partner,Champions Partners,412965,National Alliance for Nutrition and Activity,content/national-alliance-nutrition-and-activity,1475167479,,,,https://cspinet.org/national-alliance-nutrition-and-activity,,,,nationalalliancefornutritionandactivity-logo.png,public://nationalalliancefornutritionandactivity-logo.png,image/png,,8808,142,189,,
Partner,Champions Partners,412966,National CACFP Sponsors Association,content/national-cacfp-sponsors-association,1475167534,,,,https://www.cacfp.org/,,,,national_cacfp_sponsors_association.png,public://national_cacfp_sponsors_association.png,image/png,,8810,103,137,,
Partner,Champions Partners,412967,National Conference of State Legislators Hunger Partnership,content/national-conference-state-legislators-hunger-partnership,1475167687,,,,http://www.ncsl.org/,,,,ncsl_logo_.png,public://ncsl_logo_.png,image/png,,8813,558,744,,
Partner,Champions Partners,412968,National Dairy Council,content/national-dairy-council,1475167774,,,,https://www.nationaldairycouncil.org/,,,,ndc-logo.png,public://ndc-logo.png,image/png,,8815,146,194,,
Partner,Champions Partners,412969,National Governors Association,content/national-governors-association,1475167879,,,,http://www.nga.org/cms/home.html,,,,nga-logo.png,public://nga-logo.png,image/png,,8818,118,157,,
Partner,Champions Partners,412970,National Recreation and Park Association,content/national-recreation-and-park-association,1475168092,,,,http://www.nrpa.org/,,,,nrpa-logo.png,public://nrpa-logo.png,image/png,,8820,84,112,,
Partner,Champions Partners,412971,National Education Association,content/national-education-association,1475168164,,,,http://www.nea.org/,,,,nealogo.jpeg,public://nealogo.jpeg,image/jpeg,,8822,62,82,,
Partner,Champions Partners,412972,National WIC Association,content/national-wic-association,1475168327,,,,https://www.nwica.org/,,,,nwa_400x400.jpg,public://nwa_400x400.jpg,image/jpeg,,8825,300,400,,
Partner,Champions Partners,412973,NETWORK Lobby for Catholic Social Justice,content/network-lobby-catholic-social-justice,1475168413,,,,https://networklobby.org/,,,,network-logo.png,public://network-logo.png,image/png,,8827,100,133,,
Partner,Champions Partners,412974,Partnership for a Healthier America,content/partnership-healthier-america-0,1475168547,,,,http://ahealthieramerica.org/,,,,partnership-logo.png,public://partnership-logo.png,image/png,,8829,92,122,,
Partner,Champions Partners,412975,PayPerks,content/payperks,1475168649,,,,https://www.payperks.com/,,,,payperks-logo.png,public://payperks-logo.png,image/png,,8831,42,56,,
Partner,Champions Partners,412976,Promedica,content/promedica,1475168778,,,,https://www.promedica.org/pages/home.aspx,,,,promedica-logo.png,public://promedica-logo.png,image/png,,8833,29,38,,
Partner,Champions Partners,412977,Results for America,content/results-america,1475168849,,,,http://results4america.org/,,,,results4america-logo.png,public://results4america-logo.png,image/png,,8835,130,173,,
Partner,Champions Partners,412978,Salvation Army,content/salvation-army,1475168928,,,,http://www.salvationarmyusa.org/,,,,salvationarmy-logo.jpg,public://salvationarmy-logo.jpg,image/jpeg,,8837,120,160,,
Partner,Champions Partners,412979,School Nutrition Association,content/school-nutrition-association-0,1475169004,,,,https://schoolnutrition.org/,,,,school_nutrition_association-logo.png,public://school_nutrition_association-logo.png,image/png,,8839,133,177,,
Partner,Champions Partners,412980,Trust for America's Health,content/trust-americas-health,1475169164,,,,http://healthyamericans.org/,,,,trustamericashealth-logo.jpg,public://trustamericashealth-logo.jpg,image/jpeg,,8842,44,58,,
Partner,Champions Partners,412981,United Way Worldwide,content/united-way-worldwide,1475169289,,,,https://www.unitedway.org/,,,,unitedwayworldwide-logo-150x65.png,public://unitedwayworldwide-logo-150x65.png,image/png,,8844,65,86,,
Partner,Champions Partners,412982,US Conference of Catholic Bishops,content/us-conference-catholic-bishops,1475169417,,,,http://www.usccb.org/about/,,,,us_conference_of_catholic_bishops-logo.png,public://us_conference_of_catholic_bishops-logo.png,image/png,,8846,168,224,,
Partner,Champions Partners,412983,United States Department of Agriculture (USDA),content/united-states-department-agriculture-usda,1475171156,,,,http://www.usda.gov/,,,,usda.png,public://usda.png,image/png,,8848,134,178,,
Partner,Champions Partners,412984,Y of the USA,content/y-usa,1475171309,,,,http://www.ymca.net/,,,,ymca-logo.png,public://ymca-logo.png,image/png,,8850,159,212,,
Partner,Champions Partners,413010,AmeriCorps,content/americorps,1478186213,,,,http://www.nationalservice.gov/programs/americorps,,,,americorps-overlay-logo_original.png,public://americorps-overlay-logo_original.png,image/png,,8868,74,99,,
Partner,Champions Partners,413011,Corporation for National Community Service,content/corporation-national-community-service,1478186355,,,,http://www.nationalservice.gov/programs,,,,cncs_small.png,public://cncs_small.png,image/png,,8870,177,236,,
Partner,Champions Partners,413028,HOSA Future Health Professionals,content/hosa-future-health-professionals,1484087228,,,,http://www.hosa.org,,,,logosmall_0.png,public://logosmall_0.png,image/png,,8940,122,162,,
Partner,Champions Partners,413046,The Root Cause Coalition,content/root-cause-coalition,1490122957,,,,http://www.rootcausecoalition.org/,,,,blank.jpg,public://blank.jpg,image/jpeg,,9011,90,120,,
