Unique ID,SKIP resource name,SKIP download link,SKIP Resource Link,asset ,image,document,SKIP FileType,SKIP Location/Source SKIP,state name,SKIP Migrate or Don't Migrate,SKIP Corporate Resource,SKIP Dine Out Resource,SKIP Blogger,SKIP Local Market,SKIP Additional NKH notes ,SKIP CHIEF Response,Title,SKIP 11/8 CHIEF Notes,Resource Description,Corporate Partner Description,Local Market Description,DineOut description,FileType,Category,SKIP CHIEF Notes 11.8,SKIP NKH Approval 11.8
1,Brad's Story,/uploads/resources/brad_story.png,https://teamdineout.nokidhungry.org/uploads/resources/brad_story.png,brad_story.png,brad_story.png,,png,Only in Database,All States,migrate,yes,yes,,yes,Old resource that was never moved to Dropbox but we wan't to ensure it's migrated to the new resource center. ,"No problem - as long as it's in this list, it will be migrated.",Brad's Story,Migrate,Use a child's story paired with your location and brand to make your affiliation come to life.,,"This is a customizable poster; simply add your business name, location and logo and print. ",,Image,Customizable Kid Story,Customizable Kid Story,
2,Jada's Story,/uploads/resources/Jada_story.png,https://teamdineout.nokidhungry.org/uploads/resources/Jada_story.png,Jada_story.png,Jada_story.png,,png,Only in Database,All States,migrate,yes,yes,,yes,Old resource that was never moved to Dropbox but we wan't to ensure it's migrated to the new resource center. ,"No problem - as long as it's in this list, it will be migrated.",Jada's Story,Migrate,Use a child's story paired with your location and brand to make your affiliation come to life.,,"This is a customizable poster; simply add your business name, location and logo and print. ",,Image,Customizable Kid Story,Customizable Kid Story,
3,Jordan's Story,/uploads/resources/Jordan_story.png,https://teamdineout.nokidhungry.org/uploads/resources/Jordan_story.png,Jordan_story.png,Jordan_story.png,,png,Only in Database,All States,migrate,yes,yes,,yes,Old resource that was never moved to Dropbox but we wan't to ensure it's migrated to the new resource center. ,"No problem - as long as it's in this list, it will be migrated.",Jordan's Story,Migrate,Use a child's story paired with your location and brand to make your affiliation come to life.,,"This is a customizable poster; simply add your business name, location and logo and print. ",,Image,Customizable Kid Story,Customizable Kid Story,
4,Sasha's Story,/uploads/resources/Sasha_story.png,https://teamdineout.nokidhungry.org/uploads/resources/Sasha_story.png,Sasha_story.png,Sasha_story.png,,png,Only in Database,All States,migrate,yes,yes,,yes,Old resource that was never moved to Dropbox but we wan't to ensure it's migrated to the new resource center. ,"No problem - as long as it's in this list, it will be migrated.",Sasha's Story,Migrate,Use a child's story paired with your location and brand to make your affiliation come to life.,,"This is a customizable poster; simply add your business name, location and logo and print. ",,Image,Customizable Kid Story,Customizable Kid Story,
5,$1 = 10 Meals,/uploads/resources/1Dollarequalsto10Meals.png,https://teamdineout.nokidhungry.org/uploads/resources/1Dollarequalsto10Meals.png,1Dollarequalsto10Meals.png,1Dollarequalsto10Meals.png,,png,Only in Database,All States,migrate,yes,yes,,yes,Old resource that was never moved to Dropbox but we wan't to ensure it's migrated to the new resource center. ,"No problem - as long as it's in this list, it will be migrated.",$1 = 10 Meals,Migrate,"Use this language to describe our partnership coupled with your own marketing materials, and the power of just $1. ",,,,Image,Info and Messaging | Employee Engagement/Training,Training Materials,
6,Food Fuels Their Learning,/uploads/resources/food_fuels_their_lives.png,https://teamdineout.nokidhungry.org/uploads/resources/food_fuels_their_lives.png,food_fuels_their_lives.png,food_fuels_their_lives.png,,png,Only in Database,All States,migrate,yes,yes,,yes,Old resource that was never moved to Dropbox but we wan't to ensure it's migrated to the new resource center. ,"No problem - as long as it's in this list, it will be migrated.",Food Fuels Their Learning,Migrate,Use this language to describe our partnership coupled with your own marketing materials.,,,,Image,Point of Purchase Assets,request clarification,
7,Kids Shouldn't Have to Start the Day Hungry,/uploads/resources/kids_should_not_hungry.png,https://teamdineout.nokidhungry.org/uploads/resources/kids_should_not_hungry.png,kids_should_not_hungry.png,kids_should_not_hungry.png,,png,Only in Database,All States,migrate,yes,yes,,yes,Old resource that was never moved to Dropbox but we wan't to ensure it's migrated to the new resource center. ,"No problem - as long as it's in this list, it will be migrated.",Kids Shouldn't Have to Start the Day Hungry,Migrate,Use this language to describe our partnership coupled with your own marketing materials.,,,,Image,Point of Purchase Assets,request clarification,
8,Make Sure Sam Gets the Food She Needs,/uploads/resources/sam_gets_the_food.png,https://teamdineout.nokidhungry.org/uploads/resources/sam_gets_the_food.png,sam_gets_the_food.png,sam_gets_the_food.png,,png,Only in Database,All States,migrate,yes,yes,,yes,Old resource that was never moved to Dropbox but we wan't to ensure it's migrated to the new resource center. ,"No problem - as long as it's in this list, it will be migrated.",Make Sure Sam Gets the Food She Needs,Migrate,Use this language to describe our partnership coupled with your own marketing materials.,,,,Image,Point of Purchase Assets,request clarification,
9,The Next Generation is Being Held Back,/uploads/resources/the_next_generation_is_being_held.png,https://teamdineout.nokidhungry.org/uploads/resources/the_next_generation_is_being_held.png,the_next_generation_is_being_held.png,the_next_generation_is_being_held.png,,png,Only in Database,All States,migrate,yes,yes,,yes,Old resource that was never moved to Dropbox but we wan't to ensure it's migrated to the new resource center. ,"No problem - as long as it's in this list, it will be migrated.",The Next Generation is Being Held Back,Migrate,Use this language to describe our partnership coupled with your own marketing materials.,,,,Image,Point of Purchase Assets,request clarification,
10,Don't Let Hunger Hold Him Back,/uploads/resources/Donot_Let_Hunger_Hold_Him_Back.png,https://teamdineout.nokidhungry.org/uploads/resources/Donot_Let_Hunger_Hold_Him_Back.png,Donot_Let_Hunger_Hold_Him_Back.png,Donot_Let_Hunger_Hold_Him_Back.png,,png,Only in Database,All States,migrate,yes,yes,,yes,Old resource that was never moved to Dropbox but we wan't to ensure it's migrated to the new resource center. ,"No problem - as long as it's in this list, it will be migrated.",Don't Let Hunger Hold Him Back,Migrate,Use this language to describe our partnership coupled with your own marketing materials.,,,,Image,Point of Purchase Assets,request clarification,
11,,Customizable Bounce Back Coupon.zip,,Customizable Bounce Back Coupon.zip,,Customizable Bounce Back Coupon.zip,zip,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable Bounce Back Coupon,Migrate,Use this customizable template for your bounce back coupon promotion.,,,"These customizable materials require a graphic designer to modify before printing. Download the design files to share with your designer or professional printer, or use the convenient online ordering system from our print partner Calagaz Printing. All customized materials must be approved by No Kid Hungry before printing.",Design Files,Point of Purchase Assets,request clarification,
12,,Customizable Donation Card.zip,,Customizable Donation Card.zip,,Customizable Donation Card.zip,zip,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable Donation Card,Migrate,Use this customizable template to recognize guest donations.,,,"These customizable materials require a graphic designer to modify before printing. Download the design files to share with your designer or professional printer, or use the convenient online ordering system from our print partner Calagaz Printing. All customized materials must be approved by No Kid Hungry before printing.",Design Files,Point of Purchase Assets,request clarification,
13,,Customizable Fundraising Goal Poster.zip,,Customizable Fundraising Goal Poster.zip,,Customizable Fundraising Goal Poster.zip,zip,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable Fundraising Goal Poster ,Migrate,Use this customizable template to help incentivize employees to raise funds for No Kid Hungry.,,,"These customizable materials require a graphic designer to modify before printing. Download the design files to share with your designer or professional printer, or use the convenient online ordering system from our print partner Calagaz Printing. All customized materials must be approved by No Kid Hungry before printing.",Design Files,Employee Engagement/Training,request clarification,
14,,Customizable Poster.zip,,Customizable Poster.zip,,Customizable Poster.zip,zip,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable Poster,Migrate,Use this customizable template to promote your Dine Out for No Kid Hungry campaign.,,,"These customizable materials require a graphic designer to modify before printing. Download the design files to share with your designer or professional printer, or use the convenient online ordering system from our print partner Calagaz Printing. All customized materials must be approved by No Kid Hungry before printing.",Design Files,Point of Purchase Assets,request clarification,
15,,Customizable Table Card.zip,,Customizable Table Card.zip,,Customizable Table Card.zip,zip,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable Table Card,Migrate,Use this customizable template to promote your Dine Out for No Kid Hungry campaign.,,,"These customizable materials require a graphic designer to modify before printing. Download the design files to share with your designer or professional printer, or use the convenient online ordering system from our print partner Calagaz Printing. All customized materials must be approved by No Kid Hungry before printing.",Design Files,Point of Purchase Assets,request clarification,
16,,Customizable Web Banner 160x600.psd,,Customizable Web Banner 160x600.psd,,Customizable Web Banner 160x600.psd,psd,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable Web Banner 160x600,Migrate,Use these web banners to help you promote your participation in Dine Out For No Kid Hungry on your digital platforms.,,,,Design Files,Website Assets,ok term,
17,,Customizable Web Banner 300x250.psd,,Customizable Web Banner 300x250.psd,,Customizable Web Banner 300x250.psd,psd,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable Web Banner 300x250,Migrate,Use these web banners to help you promote your participation in Dine Out For No Kid Hungry on your digital platforms.,,,,Design Files,Website Assets,ok term,
18,,Customizable Web Banner 728x90_v1.psd,,Customizable Web Banner 728x90_v1.psd,,Customizable Web Banner 728x90_v1.psd,psd,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable Web Banner 728x90_v1,Migrate,Use these web banners to help you promote your participation in Dine Out For No Kid Hungry on your digital platforms.,,,,Design Files,Website Assets,ok term,
19,,Customizable Web Banner 728x90_v2.psd,,Customizable Web Banner 728x90_v2.psd,,Customizable Web Banner 728x90_v2.psd,psd,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable Web Banner 728x90_v2,Migrate,Use these web banners to help you promote your participation in Dine Out For No Kid Hungry on your digital platforms.,,,,Design Files,Website Assets,ok term,
20,,Customizable Web Banner 728x90_v3.psd,,Customizable Web Banner 728x90_v3.psd,,Customizable Web Banner 728x90_v3.psd,psd,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable Web Banner 728x90_v3,Migrate,Use these web banners to help you promote your participation in Dine Out For No Kid Hungry on your digital platforms.,,,,Design Files,Website Assets,ok term,
21,,Standard Web Banner 160x600.jpg,,Standard Web Banner 160x600.jpg,Standard Web Banner 160x600.jpg,,jpg,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Standard Web Banner 160x600,Migrate,Use these web banners to help you promote your participation in Dine Out For No Kid Hungry on your digital platforms.,,,,Image,Website Assets,ok term,
22,,Standard Web Banner 300x250.jpg,,Standard Web Banner 300x250.jpg,Standard Web Banner 300x250.jpg,,jpg,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Standard Web Banner 300x250,Migrate,Use these web banners to help you promote your participation in Dine Out For No Kid Hungry on your digital platforms.,,,,Image,Website Assets,ok term,
23,,Standard Web Banner 728x90_v1.jpg,,Standard Web Banner 728x90_v1.jpg,Standard Web Banner 728x90_v1.jpg,,jpg,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Standard Web Banner 728x90_v1,Migrate,Use these web banners to help you promote your participation in Dine Out For No Kid Hungry on your digital platforms.,,,,Image,Website Assets,ok term,
24,,Standard Web Banner 728x90_v2.jpg,,Standard Web Banner 728x90_v2.jpg,Standard Web Banner 728x90_v2.jpg,,jpg,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Standard Web Banner 728x90_v2,Migrate,Use these web banners to help you promote your participation in Dine Out For No Kid Hungry on your digital platforms.,,,,Image,Website Assets,ok term,
25,,Standard Web Banner 728x90_v3.jpg,,Standard Web Banner 728x90_v3.jpg,Standard Web Banner 728x90_v3.jpg,,jpg,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Standard Web Banner 728x90_v3,Migrate,Use these web banners to help you promote your participation in Dine Out For No Kid Hungry on your digital platforms.,,,,Image,Website Assets,ok term,
26,,Fundraising Goal Poster 17.5x23.5.zip,,Fundraising Goal Poster 17.5x23.5.zip,,Fundraising Goal Poster 17.5x23.5.zip,zip,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Fundraising Goal Poster 17.5x23.5,Migrate,This ready-to-use poster can help incentivize employees to raise funds for No Kid Hungry.,,,,Design Files,Point of Purchase Assets,request clarification,
27,,No Kid Hungry Impact Cards.pdf,,No Kid Hungry Impact Cards.pdf,,No Kid Hungry Impact Cards.pdf,pdf,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,No Kid Hungry Impact Cards,Migrate,Use this to engage employees and customers about your partnership and/or promotion for No Kid Hungry.,,,,PDF,Employee Engagement/Training,Training Materials,
28,,No Kid Hungry Infocard.pdf,,No Kid Hungry Infocard.pdf,,No Kid Hungry Infocard.pdf,pdf,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,No Kid Hungry Infocard,Migrate,Use this to engage employees and customers about your partnership and/or promotion for No Kid Hungry,,,,PDF,Employee Engagement/Training,Training Materials,
29,,No Kid Hungry Sticker.pdf,,No Kid Hungry Sticker.pdf,,No Kid Hungry Sticker.pdf,pdf,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,No Kid Hungry Sticker,Migrate,No Kid Hungry stickers are a great way to help amplify your partnership and/or promotion for No Kid Hungry.,,,,PDF,Stickers,ok term,
30,,Customizable BOH Poster 2017_ENG.zip,,Customizable BOH Poster 2017_ENG.zip,,Customizable BOH Poster 2017_ENG.zip,zip,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable BOH Poster 2017_ENG,Migrate,This customizable back of house poster can be used to help educate your employees on No Kid Hungry and your partnership,,,,Design Files,Employee Engagement/Training,Training Materials,
31,,Customizable BOH Poster 2017_SPN.zip,,Customizable BOH Poster 2017_SPN.zip,,Customizable BOH Poster 2017_SPN.zip,zip,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable BOH Poster 2017_SPN,Migrate,This customizable back of house poster can be used to help educate your employees on No Kid Hungry and your partnership,,,,Design Files,Employee Engagement/Training,Training Materials,
32,,Standard_DineOut Back-of-House Employee Training Poster-English.zip,,Standard_DineOut Back-of-House Employee Training Poster-English.zip,,Standard_DineOut Back-of-House Employee Training Poster-English.zip,zip,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,,yes,,,,,Standard_DineOut Back-of-House Employee Training Poster-English,Migrate,This customizable back of house poster can be used to help educate your employees on No Kid Hungry and your partnership,,,,Design Files,Employee Engagement/Training,Training Materials,
33,,Standard_DineOut Back-of-House Employee Training Poster-Spanish.zip,,Standard_DineOut Back-of-House Employee Training Poster-Spanish.zip,,Standard_DineOut Back-of-House Employee Training Poster-Spanish.zip,zip,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,,yes,,,,,Standard_DineOut Back-of-House Employee Training Poster-Spanish,Migrate,This customizable back of house poster can be used to help educate your employees on No Kid Hungry and your partnership.,,,,Design Files,Employee Engagement/Training,Training Materials,
34,,Customizable Media Release Form.doc,,Customizable Media Release Form.doc,,Customizable Media Release Form.doc,doc,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Customizable Media Release Form,Migrate,Use this customizable media release form for any media outreach and associated events for No Kid Hungry.,,,,Word document,Media and Event Templates,ok term,
35,,Post-Event Press Release _final.docx,,Post-Event Press Release _final.docx,,Post-Event Press Release _final.docx,docx,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Post-Event Press Release _final,Migrate,This templated post-event press release can be used for any media outreach and associated events you host for No Kid Hungry.,,,,Word document,Media and Event Templates,ok term,
36,,Pre-Event Customer or Guest email template_final.doc,,Pre-Event Customer or Guest email template_final.doc,,Pre-Event Customer or Guest email template_final.doc,doc,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Pre-Event Customer or Guest email template_final,Migrate,Use this template for any media outreach and associated events you host for No Kid Hungry.,,,,Word document,Media and Event Templates,ok term,
37,,Pre-Event Press Release Template_final.docx,,Pre-Event Press Release Template_final.docx,,Pre-Event Press Release Template_final.docx,docx,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Pre-Event Press Release Template_final,Migrate,Use this template for any media outreach and associated events you host for No Kid Hungry.,,,,Word document,Media and Event Templates,ok term,
38,,Dine Out Employee Talking Points and Scripts.pdf,,Dine Out Employee Talking Points and Scripts.pdf,,Dine Out Employee Talking Points and Scripts.pdf,pdf,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,,yes,,,,,Dine Out Employee Talking Points and Scripts,Migrate,"Train your employees on how to communicate the mission and work of No Kid Hungry, as well as your specific Dine Out promotion. ",,,,PDF,Employee Engagement/Training,Training Materials,
39,,Childhood Hunger in America 2017.pdf,,Childhood Hunger in America 2017.pdf,,Childhood Hunger in America 2017.pdf,pdf,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Childhood Hunger in America 2017,Migrate,"This fact sheet can be used to educate and raise awareness of No Kid Hungry, for your consumer audience, employees, and leadership. ",,,,PDF,Info and Messaging | Employee Engagement/Training,Training Materials,
40,,Infographic-Breakfast Changes Lives.pdf,,Infographic-Breakfast Changes Lives.pdf,,Infographic-Breakfast Changes Lives.pdf,pdf,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,Infographic-Breakfast Changes Lives,Migrate,"This fact sheet can be used to educate and raise awareness of No Kid Hungry, for your consumer audience, employees, and leadership. ",,,,PDF,Info and Messaging | Employee Engagement/Training,Training Materials,
41,,What Your Dollars Do.pdf,,What Your Dollars Do.pdf,,What Your Dollars Do.pdf,pdf,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,What Your Dollars Do,Migrate,"Use these statements to provide more concrete examples of how the funds you are raising are used to connect kids struggling with hunger to the food they need to lead healthy, active lives. ",,,,PDF,Info and Messaging | Employee Engagement/Training,Training Materials,
42,,NKH_black_cs3.eps,,NKH_black_cs3.eps,,NKH_black_cs3.eps,eps,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,NKH Black Logo eps,Migrate,"Usage of the No Kid Hungry logo or the apple iconography is restricted to No Kid Hungry partners and restaurants participating in our Dine Out For No Kid Hungry fundraising program only. All materials must be approved by your account manager. Before incorporating the No Kid Hungry logo and iconography into your design, please review our branding guidelines.",,,,Design Files,Logos,ok term,
43,,NKH_black_cs3.png,,NKH_black_cs3.png,NKH_black_cs3.png,,png,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,NKH Black Logo png,Migrate,"Usage of the No Kid Hungry logo or the apple iconography is restricted to No Kid Hungry partners and restaurants participating in our Dine Out For No Kid Hungry fundraising program only. All materials must be approved by your account manager. Before incorporating the No Kid Hungry logo and iconography into your design, please review our branding guidelines.",,,,Image,Logos,ok term,
44,,NKH_cmyk_cs3.eps,,NKH_cmyk_cs3.eps,,NKH_cmyk_cs3.eps,eps,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,NKH Full Color Logo eps,Migrate,"Usage of the No Kid Hungry logo or the apple iconography is restricted to No Kid Hungry partners and restaurants participating in our Dine Out For No Kid Hungry fundraising program only. All materials must be approved by your account manager. Before incorporating the No Kid Hungry logo and iconography into your design, please review our branding guidelines.",,,,Design Files,Logos,ok term,
45,,NKH_cmyk_cs3.png,,NKH_cmyk_cs3.png,NKH_cmyk_cs3.png,,png,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,NKH Full Color Logo png,Migrate,"Usage of the No Kid Hungry logo or the apple iconography is restricted to No Kid Hungry partners and restaurants participating in our Dine Out For No Kid Hungry fundraising program only. All materials must be approved by your account manager. Before incorporating the No Kid Hungry logo and iconography into your design, please review our branding guidelines.",,,,Image,Logos,ok term,
46,,NKH_logo_orange_cs3.eps,,NKH_logo_orange_cs3.eps,,NKH_logo_orange_cs3.eps,eps,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,NKH Orange Logo eps,Migrate,"Usage of the No Kid Hungry logo or the apple iconography is restricted to No Kid Hungry partners and restaurants participating in our Dine Out For No Kid Hungry fundraising program only. All materials must be approved by your account manager. Before incorporating the No Kid Hungry logo and iconography into your design, please review our branding guidelines.",,,,Design Files,Logos,ok term,
47,,NKH_logo_orange.png,,NKH_logo_orange.png,NKH_logo_orange.png,,png,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,NKH Orange Logo png,Migrate,"Usage of the No Kid Hungry logo or the apple iconography is restricted to No Kid Hungry partners and restaurants participating in our Dine Out For No Kid Hungry fundraising program only. All materials must be approved by your account manager. Before incorporating the No Kid Hungry logo and iconography into your design, please review our branding guidelines.",,,,Image,Logos,ok term,
48,,NKH_knockout_cs3.eps,,NKH_knockout_cs3.eps,,NKH_knockout_cs3.eps,eps,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,NKH White Logo eps,Migrate,"Usage of the No Kid Hungry logo or the apple iconography is restricted to No Kid Hungry partners and restaurants participating in our Dine Out For No Kid Hungry fundraising program only. All materials must be approved by your account manager. Before incorporating the No Kid Hungry logo and iconography into your design, please review our branding guidelines.",,,,Design Files,Logos,ok term,
49,,NKH_knockout_cs3.png,,NKH_knockout_cs3.png,NKH_knockout_cs3.png,,png,only in Dropbox - Dine Out for No Kid Hugry Partner Resources folder,,migrate,yes,yes,,,,,NKH White Logo png,Migrate,"Usage of the No Kid Hungry logo or the apple iconography is restricted to No Kid Hungry partners and restaurants participating in our Dine Out For No Kid Hungry fundraising program only. All materials must be approved by your account manager. Before incorporating the No Kid Hungry logo and iconography into your design, please review our branding guidelines.",,,,Image,Logos,ok term,
